n,#blocks,L,K,Q,sigma,p-value,success
777600,129600,6,128960,640,0.0003091006350295372,0.9996512172940046,True
777600,129600,6,128960,640,0.0008560804186243191,0.9990340169262472,True
777600,129600,6,128960,640,0.0010238328168255787,0.99884472878257,True
777600,129600,6,128960,640,0.0007296390851724726,0.9991766906028954,True
777600,129600,6,128960,640,0.00010267787514690272,0.9998841404251697,True
777600,129600,6,128960,640,0.00023236874410301282,0.9997377999547892,True
777600,129600,6,128960,640,0.0012992910821827074,0.9985339078358701,True
777600,129600,6,128960,640,4.3905548568726936e-05,0.999950457893707,True
777600,129600,6,128960,640,0.0015246838922091644,0.9982795797927564,True
777600,129600,6,128960,640,0.0007080516404703034,0.99920104941318,True
777600,129600,6,128960,640,0.00021508586901151556,0.9997573015900133,True
777600,129600,6,128960,640,0.0018078788840581008,0.9979600293530949,True
777600,129600,6,128960,640,0.0008400874198258284,0.9990520630799307,True
777600,129600,6,128960,640,0.0024979389400028936,0.9971813836018646,True
777600,129600,6,128960,640,0.0001047974728997846,0.9998817487152485,True
777600,129600,6,128960,640,0.0004067667250512404,0.999541012926899,True
777600,129600,6,128960,640,0.002238468958669567,0.9974741624796224,True
777600,129600,6,128960,640,0.000576112093125324,0.9993499271881264,True
777600,129600,6,128960,640,0.0018246243818390657,0.9979411341445877,True
777600,129600,6,128960,640,0.0004974710405869025,0.9994386640878744,True
777600,129600,6,128960,640,0.0009511065821008266,0.9989267914706795,True
777600,129600,6,128960,640,0.002002691700449538,0.9977402074282705,True
777600,129600,6,128960,640,6.851885394715065e-05,0.9999226847527738,True
777600,129600,6,128960,640,0.0008997188466611792,0.9989847762711235,True
777600,129600,6,128960,640,0.00043789302678250575,0.9995058906627441,True
777600,129600,6,128960,640,0.0008826328901386374,0.9990040556932014,True
777600,129600,6,128960,640,0.0009635943396055486,0.9989127005581823,True
777600,129600,6,128960,640,0.0005367657262386517,0.99939432479507,True
777600,129600,6,128960,640,0.00019476622638971036,0.999780229850467,True
777600,129600,6,128960,640,6.94477970441267e-05,0.9999216365527407,True
777600,129600,6,128960,640,0.0004333547182617427,0.999511011594561,True
777600,129600,6,128960,640,0.0020415920616268005,0.9976963132506174,True
777600,129600,6,128960,640,0.0018439288043317931,0.9979193515097041,True
777600,129600,6,128960,640,0.0013416715149513559,0.998486086721833,True
777600,129600,6,128960,640,0.0007106900050293369,0.9991980723390745,True
777600,129600,6,128960,640,0.0004612684697483755,0.9994795143052122,True
777600,129600,6,128960,640,0.00038575623062261645,0.9995647207273791,True
777600,129600,6,128960,640,0.0007947183863606227,0.9991032565179105,True
777600,129600,6,128960,640,0.00020448160194386117,0.9997692672235281,True
777600,129600,6,128960,640,0.001153020702835918,0.9986989560362507,True
777600,129600,6,128960,640,0.000142194167970227,0.9998395510642613,True
777600,129600,6,128960,640,0.000634046152359574,0.9992845556265734,True
777600,129600,6,128960,640,0.0006559850171037718,0.9992598002789467,True
777600,129600,6,128960,640,0.0006323425477541886,0.9992864779377484,True
777600,129600,6,128960,640,0.0006880471321312375,0.999223622072638,True
777600,129600,6,128960,640,0.0008863841555307625,0.9989998228467942,True
777600,129600,6,128960,640,0.0006204604561098953,0.9992998854371603,True
777600,129600,6,128960,640,0.003022261635580685,0.9965897533160406,True
777600,129600,6,128960,640,0.00036731326401550935,0.999585531383727,True
777600,129600,6,128960,640,0.000545839253358914,0.9993840864190954,True
777600,129600,6,128960,640,0.0012456847319861173,0.9985943960266974,True
777600,129600,6,128960,640,0.002154597054618427,0.9975688013321923,True
777600,129600,6,128960,640,0.0010036980721417575,0.9988674483856559,True
777600,129600,6,128960,640,0.0005533811779001654,0.9993755762711339,True
777600,129600,6,128960,640,0.0027307521671479595,0.9969186838032238,True
777600,129600,6,128960,640,0.00012999443769705436,0.9998533169854906,True
                                                                                                                                                                                         777600,129600,6,128960,640,0.002899337291187601,0.9967284573692767,True
777600,129600,6,128960,640,0.0014795989559782648,0.9983304525807496,True
777600,129600,6,128960,640,0.0008609952915074112,0.9990284710901647,True
777600,129600,6,128960,640,0.0008146939826813843,0.9990807164857685,True
777600,129600,6,128960,640,0.0002380434776258337,0.9997313967040575,True
777600,129600,6,128960,640,0.0003720205956144569,0.9995802197295439,True
777600,129600,6,128960,640,0.0006441653373194358,0.9992731373537407,True
777600,129600,6,128960,640,0.0012289592184333716,0.9986132687188555,True
777600,129600,6,128960,640,0.0003185384073970422,0.9996405679093302,True
777600,129600,6,128960,640,3.9007253007055554e-05,0.9999559850283636,True
777600,129600,6,128960,640,0.0006053918897916991,0.9993168884870838,True
777600,129600,6,128960,640,0.0013126228213745515,0.9985188646047618,True
777600,129600,6,128960,640,0.001509836768842711,0.998296332938887,True
777600,129600,6,128960,640,0.0007568925441207023,0.9991459383845777,True
777600,129600,6,128960,640,0.00043166791070077347,0.9995129149527157,True
777600,129600,6,128960,640,0.001118179034206685,0.9987382705985752,True
777600,129600,6,128960,640,0.0007409030029814827,0.9991639806395712,True
777600,129600,6,128960,640,0.00038802006272334696,0.9995621662667812,True
777600,129600,6,128960,640,0.0009951853246208085,0.9988770539830183,True
777600,129600,6,128960,640,0.001114425497111934,0.9987425060063579,True
777600,129600,6,128960,640,0.0009409131376506617,0.9989382935307443,True
777600,129600,6,128960,640,0.0006782275511679111,0.9992347022780557,True
777600,129600,6,128960,640,2.8839922795631564e-05,0.9999674576319458,True
777600,129600,6,128960,640,0.0007003239846565306,0.9992097691346868,True
777600,129600,6,128960,640,0.0015267049057641178,0.998277299328473,True
777600,129600,6,128960,640,0.00027350780211519066,0.9996913795017508,True
777600,129600,6,128960,640,0.0014532329902225173,0.9983602033232517,True
777600,129600,6,128960,640,4.6390887321597215e-05,0.9999476534892408,True
777600,129600,6,128960,640,0.00037461529948600014,0.9995772919201585,True
777600,129600,6,128960,640,3.740643720107278e-05,0.9999577913555667,True
777600,129600,6,128960,640,1.6738267986886625e-06,0.9999981112887111,True
777600,129600,6,128960,640,0.0006872961122684286,0.9992244695074045,True
777600,129600,6,128960,640,0.0017613815953920209,0.9980124957578419,True
777600,129600,6,128960,640,0.0008726665324407197,0.9990153015149371,True
777600,129600,6,128960,640,0.0023547391507662435,0.9973429663092358,True
777600,129600,6,128960,640,0.0011380388714785981,0.9987158612004553,True
777600,129600,6,128960,640,0.0005860174185976238,0.999338750228994,True
777600,129600,6,128960,640,0.000893284311640907,0.9989920368605548,True
777600,129600,6,128960,640,0.0007137026057126285,0.9991946729849489,True
777600,129600,6,128960,640,0.0008754440977990635,0.999012167370446,True
777600,129600,6,128960,640,0.0015781710711611687,0.9982192261196017,True
777600,129600,6,128960,640,0.0008332588209006486,0.9990597683233045,True
777600,129600,6,128960,640,0.0018670700800270128,0.9978932394662116,True
777600,129600,6,128960,640,0.0002370438290044534,0.9997325246866726,True
777600,129600,6,128960,640,0.0005680589894837767,0.999359014139532,True
777600,129600,6,128960,640,9.222141110109847e-05,0.9998959392812484,True
777600,129600,6,128960,640,0.0005020731987945398,0.9994334711097262,True
777600,129600,6,128960,640,0.0005751273459845084,0.9993510383559168,True
777600,129600,6,128960,640,0.00012173755551916198,0.9998626338791776,True
777600,129600,6,128960,640,0.0032561986799694537,0.996325786231291,True
777600,129600,6,128960,640,0.0010155890265789,0.9988540308940698,True
777600,129600,6,128960,640,0.001962002832664235,0.9977861197185839,True
,,,,,,0.9989200174550272,1.0
