n,template,M,N,K,model,v,lambda,eta,chi_sq,p-value,success
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[582, 170, 78, 64, 35, 39]",1.0283203125,0.51416015625,10.083262194023503,0.0729101328271508,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[573, 149, 86, 66, 37, 57]",1.0283203125,0.51416015625,2.0981408949472375,0.835405524886903,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[535, 177, 88, 70, 45, 53]",1.0283203125,0.51416015625,14.022023453190211,0.015470123764734996,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[577, 156, 86, 63, 34, 52]",1.0283203125,0.51416015625,1.4922903867538326,0.9139577834657802,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[567, 168, 95, 53, 28, 57]",1.0283203125,0.51416015625,5.012214416692022,0.414391342497022,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[579, 130, 103, 66, 48, 42]",1.0283203125,0.51416015625,11.234151397088537,0.04693009357020747,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 161, 89, 66, 28, 54]",1.0283203125,0.51416015625,4.063827972900059,0.5402634003476542,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[572, 148, 90, 56, 40, 62]",1.0283203125,0.51416015625,2.2744917554300907,0.810005964388659,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[582, 158, 82, 58, 42, 46]",1.0283203125,0.51416015625,4.191113598226346,0.5222413191273086,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[562, 158, 100, 63, 33, 52]",1.0283203125,0.51416015625,2.1505444607814233,0.8279465876244639,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[581, 145, 94, 62, 39, 47]",1.0283203125,0.51416015625,1.4745712360581056,0.9159855005469708,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[585, 155, 83, 55, 35, 55]",1.0283203125,0.51416015625,1.7229544876827056,0.8859952886844125,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 145, 96, 69, 31, 57]",1.0283203125,0.51416015625,3.227050615362169,0.6650273523032564,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[581, 158, 90, 55, 42, 42]",1.0283203125,0.51416015625,4.440831707859417,0.4878387685169525,True
                                                                                                                                                                                                                                   2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[587, 141, 91, 72, 26, 51]",1.0283203125,0.51416015625,6.635280745181907,0.2492081708400652,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[581, 147, 84, 63, 37, 56]",1.0283203125,0.51416015625,1.6376707741704217,0.8966567116554179,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[588, 157, 86, 59, 25, 53]",1.0283203125,0.51416015625,4.333354335893477,0.5024846292641955,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[571, 160, 83, 61, 34, 59]",1.0283203125,0.51416015625,2.9670379229928803,0.7050677855580904,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[566, 132, 116, 61, 32, 61]",1.0283203125,0.51416015625,9.199529224511915,0.10136541793589234,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[580, 152, 103, 59, 30, 44]",1.0283203125,0.51416015625,3.523914372156128,0.6197722090753714,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[587, 141, 91, 58, 33, 58]",1.0283203125,0.51416015625,1.1860565701112455,0.946208034029541,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[574, 160, 84, 64, 33, 53]",1.0283203125,0.51416015625,2.6601182792557068,0.7522110829704896,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[573, 148, 106, 53, 35, 53]",1.0283203125,0.51416015625,2.1601617458958318,0.826569094339757,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[566, 149, 106, 61, 27, 59]",1.0283203125,0.51416015625,4.7557493774150625,0.4464100834299287,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[580, 145, 107, 55, 41, 40]",1.0283203125,0.51416015625,6.35616291773009,0.2730885578987869,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[586, 141, 94, 50, 42, 55]",1.0283203125,0.51416015625,2.8362751369351975,0.7252096761104305,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[576, 167, 87, 48, 35, 55]",1.0283203125,0.51416015625,4.470075760484649,0.483897155049162,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[569, 146, 97, 77, 26, 53]",1.0283203125,0.51416015625,9.145205880085808,0.1034106767404752,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[556, 180, 89, 56, 37, 50]",1.0283203125,0.51416015625,7.9916683609796735,0.15669539869622132,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[587, 149, 88, 50, 37, 57]",1.0283203125,0.51416015625,1.8578065023033512,0.868449550945223,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[563, 168, 90, 58, 35, 54]",1.0283203125,0.51416015625,3.0585302052849683,0.6909624799217307,True
,,,,,,,,,,0.5360192720175697,1.0
