n,M,N,K,v,mu,chi_sq,p-value,success
1001600,512,1956,6,"[17, 67, 245, 989, 472, 131, 35]",256.22222222222223,3.2771232287637986,0.7733468367385641,True
1001600,512,1956,6,"[20, 76, 234, 1009, 459, 104, 54]",256.22222222222223,13.934054582388914,0.030381548410200743,True
1001600,512,1956,6,"[17, 55, 240, 962, 502, 140, 40]",256.22222222222223,4.454162085925389,0.6154614357114421,True
1001600,512,1956,6,"[23, 53, 227, 992, 480, 136, 45]",256.22222222222223,5.026549176321446,0.5404125246997056,True
1001600,512,1956,6,"[23, 59, 259, 1018, 439, 114, 44]",256.22222222222223,8.83633018189729,0.18299413383413732,True
1001600,512,1956,6,"[21, 53, 261, 966, 482, 136, 37]",256.22222222222223,4.351583180047658,0.6292119655571378,True
1001600,512,1956,6,"[28, 55, 226, 990, 505, 118, 34]",256.22222222222223,6.802903604945312,0.33945992283525284,True
1001600,512,1956,6,"[21, 54, 267, 959, 487, 125, 43]",256.22222222222223,3.4836734898116313,0.7461405851163596,True
1001600,512,1956,6,"[21, 58, 256, 946, 499, 126, 50]",256.22222222222223,4.186383088993438,0.6514700382858978,True
1001600,512,1956,6,"[25, 50, 259, 971, 499, 112, 40]",256.22222222222223,5.062018855367664,0.5358837320549235,True
1001600,512,1956,6,"[19, 64, 255, 992, 455, 116, 55]",256.22222222222223,8.546633067821265,0.20072585735159806,True
1001600,512,1956,6,"[17, 70, 251, 974, 479, 115, 50]",256.22222222222223,4.771488880945517,0.5734376480710082,True
1001600,512,1956,6,"[26, 65, 260, 959, 483, 117, 46]",256.22222222222223,4.125536047266463,0.6596924501198316,True
1001600,512,1956,6,"[22, 65, 249, 989, 486, 102, 43]",256.22222222222223,4.078697982770188,0.6660271631111263,True
1001600,512,1956,6,"[25, 57, 242, 1003, 477, 117, 35]",256.22222222222223,3.3236303049545395,0.7672675638145925,True
1001600,512,1956,6,"[16, 57, 260, 994, 500, 99, 30]",256.22222222222223,9.967231495002249,0.1260387724408375,True
1001600,512,1956,6,"[21, 72, 243, 995, 466, 123, 36]",256.22222222222223,3.898589281838539,0.6903978866790998,True
1001600,512,1956,6,"[29, 58, 244, 970, 516, 110, 29]",256.22222222222223,9.982649503581492,0.12538459069840385,True
1001600,512,1956,6,"[19, 59, 249, 980, 488, 126, 35]",256.22222222222223,1.1819181280877564,0.9777684094600306,True
1001600,512,1956,6,"[19, 63, 261, 971, 485, 123, 34]",256.22222222222223,2.4692120990244204,0.8718972843885165,True
1001600,512,1956,6,"[15, 58, 251, 990, 490, 116, 36]",256.22222222222223,2.7731616390813887,0.8367312779707125,True
1001600,512,1956,6,"[22, 49, 260, 975, 493, 116, 41]",256.22222222222223,3.8802680103446177,0.6928754670039643,True
1001600,512,1956,6,"[21, 69, 230, 985, 497, 118, 36]",256.22222222222223,2.7758898953354714,0.8364034378824132,True
1001600,512,1956,6,"[17, 69, 235, 972, 486, 138, 39]",256.22222222222223,4.102392825715386,0.6628220421430449,True
1001600,512,1956,6,"[29, 66, 238, 997, 489, 115, 22]",256.22222222222223,13.637928552463453,0.033952843632300736,True
1001600,512,1956,6,"[19, 57, 242, 1000, 477, 119, 42]",256.22222222222223,1.3109641192039807,0.9710496880815513,True
1001600,512,1956,6,"[26, 62, 250, 975, 497, 109, 37]",256.22222222222223,3.609905318647199,0.7292944803935715,True
1001600,512,1956,6,"[28, 58, 254, 978, 489, 115, 34]",256.22222222222223,4.929692970998482,0.552861713653509,True
1001600,512,1956,6,"[18, 63, 237, 965, 496, 133, 44]",256.22222222222223,2.042173607177619,0.9157792963976749,True
1001600,512,1956,6,"[19, 63, 231, 1008, 471, 116, 48]",256.22222222222223,4.088272261655731,0.6647319825436233,True
1001600,512,1956,6,"[20, 56, 267, 942, 491, 135, 45]",256.22222222222223,5.61366383650508,0.4678267135562405,True
                                                                                                                                                                                           1001600,512,1956,6,"[21, 55, 239, 992, 478, 139, 32]",256.22222222222223,5.378032584833228,0.49631892471806893,True
1001600,512,1956,6,"[18, 68, 248, 966, 501, 119, 36]",256.22222222222223,2.1820041144043874,0.9022216559580674,True
1001600,512,1956,6,"[29, 56, 262, 932, 502, 136, 39]",256.22222222222223,9.463489098855506,0.14914039135612464,True
1001600,512,1956,6,"[16, 66, 239, 976, 477, 130, 52]",256.22222222222223,5.348307923513444,0.4999769072157876,True
1001600,512,1956,6,"[14, 46, 256, 988, 490, 125, 37]",256.22222222222223,6.789595764871938,0.3407444384002686,True
1001600,512,1956,6,"[15, 59, 240, 952, 510, 137, 43]",256.22222222222223,5.071947278547324,0.5346190606733199,True
1001600,512,1956,6,"[27, 72, 237, 1002, 454, 134, 30]",256.22222222222223,11.377531592392998,0.07738604604168729,True
1001600,512,1956,6,"[24, 52, 257, 996, 480, 120, 27]",256.22222222222223,7.823512507964925,0.25132052615831246,True
1001600,512,1956,6,"[27, 54, 262, 940, 488, 136, 49]",256.22222222222223,8.932313180554846,0.17742066839164053,True
1001600,512,1956,6,"[20, 72, 224, 1029, 456, 117, 38]",256.22222222222223,8.95801648725179,0.17595299823876098,True
1001600,512,1956,6,"[17, 69, 226, 976, 491, 134, 43]",256.22222222222223,4.239535927980481,0.6442963452080952,True
1001600,512,1956,6,"[26, 74, 269, 964, 465, 126, 32]",256.22222222222223,10.091364948381644,0.12085679931826285,True
1001600,512,1956,6,"[26, 70, 223, 988, 482, 135, 32]",256.22222222222223,8.142489692757922,0.22784895758039672,True
1001600,512,1956,6,"[21, 55, 269, 940, 490, 132, 49]",256.22222222222223,7.01456507610155,0.3195023298591903,True
1001600,512,1956,6,"[19, 79, 240, 975, 475, 126, 42]",256.22222222222223,5.966383342107866,0.42696637895544887,True
1001600,512,1956,6,"[28, 67, 252, 974, 467, 122, 46]",256.22222222222223,5.330887905454854,0.5021270459058274,True
1001600,512,1956,6,"[19, 60, 270, 980, 486, 107, 34]",256.22222222222223,5.8158378658955865,0.444133228265842,True
1001600,512,1956,6,"[16, 65, 253, 960, 490, 128, 44]",256.22222222222223,2.34391639312626,0.8855106458458447,True
1001600,512,1956,6,"[16, 67, 250, 979, 485, 128, 31]",256.22222222222223,4.264801458575654,0.6408900565815956,True
1001600,512,1956,6,"[18, 74, 249, 966, 479, 131, 39]",256.22222222222223,4.124832745674757,0.6597875403588871,True
1001600,512,1956,6,"[20, 60, 239, 976, 481, 128, 52]",256.22222222222223,3.6630101965989876,0.7221705910181491,True
1001600,512,1956,6,"[14, 53, 240, 972, 511, 120, 46]",256.22222222222223,4.902363507806129,0.556395472321491,True
1001600,512,1956,6,"[23, 69, 251, 938, 515, 123, 37]",256.22222222222223,4.893367266269784,0.5575606623219858,True
1001600,512,1956,6,"[16, 72, 257, 975, 504, 88, 44]",256.22222222222223,13.837781423801106,0.03150166998103673,True
1001600,512,1956,6,"[17, 72, 250, 972, 479, 126, 40]",256.22222222222223,2.987904417213733,0.8103634183629074,True
1001600,512,1956,6,"[15, 52, 232, 1016, 466, 138, 37]",256.22222222222223,8.351922408456153,0.21343744809879184,True
1001600,512,1956,6,"[26, 76, 250, 985, 460, 118, 41]",256.22222222222223,7.215344797089896,0.30139070286967284,True
1001600,512,1956,6,"[22, 57, 244, 1042, 434, 123, 34]",256.22222222222223,11.905624244265221,0.06410763336343436,True
1001600,512,1956,6,"[28, 65, 231, 1008, 451, 116, 57]",256.22222222222223,14.517426840998064,0.02436109180025195,True
1001600,512,1956,6,"[19, 57, 256, 937, 525, 121, 41]",256.22222222222223,5.295594106412611,0.5064976410585731,True
1001600,512,1956,6,"[19, 73, 256, 961, 492, 115, 40]",256.22222222222223,3.698425287907834,0.717409873618429,True
1001600,512,1956,6,"[10, 56, 272, 1013, 470, 103, 32]",256.22222222222223,15.706788984873823,0.015417338173634026,True
1001600,512,1956,6,"[25, 61, 244, 962, 474, 140, 50]",256.22222222222223,6.449897797627056,0.37472122992658696,True
1001600,512,1956,6,"[35, 58, 238, 987, 454, 133, 51]",256.22222222222223,16.940815194468378,0.009503236098003583,False
1001600,512,1956,6,"[20, 72, 217, 991, 499, 111, 46]",256.22222222222223,7.123924516013375,0.3095387164098604,True
1001600,512,1956,6,"[19, 72, 237, 975, 490, 125, 38]",256.22222222222223,2.516359945414502,0.866632252552289,True
1001600,512,1956,6,"[14, 63, 251, 978, 487, 116, 47]",256.22222222222223,3.5118069766930415,0.742398171574566,True
1001600,512,1956,6,"[16, 70, 247, 966, 497, 113, 47]",256.22222222222223,4.190649351896544,0.6508939046154163,True
1001600,512,1956,6,"[20, 67, 251, 948, 501, 129, 40]",256.22222222222223,2.3456033021377594,0.8853311682395536,True
1001600,512,1956,6,"[29, 68, 258, 964, 478, 121, 38]",256.22222222222223,5.815197106551728,0.44420717655317765,True
1001600,512,1956,6,"[21, 61, 232, 986, 497, 126, 33]",256.22222222222223,2.4434977795156065,0.8747367970804167,True
1001600,512,1956,6,"[21, 66, 240, 970, 492, 137, 30]",256.22222222222223,5.189844837632954,0.51970502123507,True
1001600,512,1956,6,"[25, 58, 248, 995, 488, 123, 19]",256.22222222222223,13.169916827133989,0.0404156208120867,True
1001600,512,1956,6,"[14, 52, 239, 987, 489, 122, 53]",256.22222222222223,7.24721638741539,0.29858874394589013,True
1001600,512,1956,6,"[30, 74, 233, 967, 476, 132, 44]",256.22222222222223,9.305072679069896,0.15713392050881964,True
1001600,512,1956,6,"[18, 63, 227, 978, 496, 128, 46]",256.22222222222223,2.6342688230323605,0.853148586047288,True
1001600,512,1956,6,"[21, 59, 224, 1042, 470, 104, 36]",256.22222222222223,10.01617619390398,0.12397245571567946,True
1001600,512,1956,6,"[17, 65, 254, 972, 504, 115, 29]",256.22222222222223,5.488628895063049,0.4828321216626622,True
1001600,512,1956,6,"[22, 56, 229, 945, 530, 138, 36]",256.22222222222223,8.675617864776644,0.1926596440946543,True
1001600,512,1956,6,"[15, 56, 243, 936, 524, 136, 46]",256.22222222222223,8.389025529713452,0.21096477774318773,True
1001600,512,1956,6,"[25, 63, 225, 974, 506, 114, 49]",256.22222222222223,5.496893690665639,0.48183222396810876,True
1001600,512,1956,6,"[27, 61, 217, 986, 513, 109, 43]",256.22222222222223,8.05070584784366,0.2344119610151286,True
1001600,512,1956,6,"[21, 56, 241, 962, 518, 113, 45]",256.22222222222223,3.623824394802798,0.7274291221912016,True
1001600,512,1956,6,"[18, 61, 237, 954, 510, 134, 42]",256.22222222222223,3.1658279537453247,0.7877644035963296,True
1001600,512,1956,6,"[16, 61, 258, 940, 523, 113, 45]",256.22222222222223,6.669104712703791,0.3525346185650138,True
1001600,512,1956,6,"[18, 58, 245, 980, 473, 132, 50]",256.22222222222223,3.843008555506116,0.6979117744741777,True
1001600,512,1956,6,"[28, 57, 243, 991, 489, 118, 30]",256.22222222222223,6.296668118674464,0.3907907277876196,True
,,,,,,,0.48983680470973523,0.9921259842519685
