n,template,M,N,K,model,v,lambda,eta,chi_sq,p-value,success
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[594, 137, 99, 59, 28, 51]",1.0283203125,0.51416015625,3.3594196222683785,0.6447575701815036,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[597, 135, 80, 61, 37, 58]",1.0283203125,0.51416015625,4.444774988623954,0.48730618264209014,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[579, 137, 102, 65, 32, 53]",1.0283203125,0.51416015625,2.905129638719015,0.7146092644361298,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[593, 136, 97, 56, 31, 55]",1.0283203125,0.51416015625,2.2717199111959503,0.8104113687532709,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[589, 136, 95, 60, 37, 51]",1.0283203125,0.51416015625,1.5362056079141957,0.9088542591045267,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[577, 160, 92, 54, 30, 55]",1.0283203125,0.51416015625,2.0540668118620267,0.8416144295660465,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[586, 145, 83, 60, 33, 61]",1.0283203125,0.51416015625,2.734285437222834,0.7408698447913427,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[581, 167, 89, 47, 31, 53]",1.0283203125,0.51416015625,5.101583798308024,0.40360908229600767,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[585, 135, 101, 54, 40, 53]",1.0283203125,0.51416015625,2.7838766970298225,0.7332629901332124,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[585, 144, 85, 59, 33, 62]",1.0283203125,0.51416015625,2.6166024140718838,0.7588411467669147,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[592, 139, 98, 56, 31, 52]",1.0283203125,0.51416015625,1.8304222579434049,0.8720763404646538,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[574, 136, 124, 67, 26, 41]",1.0283203125,0.51416015625,17.857971446085138,0.0031297752454667004,False
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[575, 145, 100, 59, 32, 57]",1.0283203125,0.51416015625,1.1931132920544236,0.9455363431079334,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[588, 144, 94, 62, 31, 49]",1.0283203125,0.51416015625,1.5021267338304294,0.9128242595977599,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[583, 140, 96, 63, 42, 44]",1.0283203125,0.51416015625,3.8599085565265456,0.5697570035710108,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[595, 156, 77, 52, 36, 52]",1.0283203125,0.51416015625,4.37342015093085,0.49699584555387744,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[573, 169, 92, 53, 31, 50]",1.0283203125,0.51416015625,4.026377959587988,0.5456244558973138,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[593, 134, 96, 63, 37, 45]",1.0283203125,0.51416015625,3.6752329812845783,0.5970539441546892,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[572, 140, 99, 71, 37, 49]",1.0283203125,0.51416015625,4.259606051488947,0.5126760651574419,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[547, 165, 106, 64, 39, 47]",1.0283203125,0.51416015625,6.888870296060498,0.2290372372789584,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[587, 144, 111, 48, 29, 49]",1.0283203125,0.51416015625,6.7868006173299005,0.2369851890410882,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[576, 146, 107, 55, 36, 48]",1.0283203125,0.51416015625,2.6911038068777335,0.7474787309330193,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[593, 141, 92, 64, 28, 50]",1.0283203125,0.51416015625,3.2009210909444596,0.6690413425851339,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[592, 151, 92, 54, 32, 47]",1.0283203125,0.51416015625,1.7190185471687986,0.886495088350811,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[578, 157, 94, 63, 30, 46]",1.0283203125,0.51416015625,2.7449270364815073,0.7392389363140799,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[567, 140, 95, 68, 36, 62]",1.0283203125,0.51416015625,3.9505749320589167,0.5565537231533797,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[576, 162, 89, 54, 39, 48]",1.0283203125,0.51416015625,2.543582139977415,0.7699176864067451,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[556, 147, 107, 51, 51, 56]",1.0283203125,0.51416015625,10.59306859861853,0.06007260765383414,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[586, 143, 100, 53, 39, 47]",1.0283203125,0.51416015625,2.2748643008151292,0.809951462965933,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[571, 143, 93, 70, 40, 51]",1.0283203125,0.51416015625,3.4990465412141063,0.6235319031339446,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[602, 149, 96, 52, 33, 36]",1.0283203125,0.51416015625,7.396627368790109,0.19277375604469318,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[567, 162, 89, 58, 45, 47]",1.0283203125,0.51416015625,4.910292818923633,0.42692608826808387,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[586, 151, 99, 51, 40, 41]",1.0283203125,0.51416015625,4.682238529292815,0.45587669408396125,True
                                                                                                                                                                                                                                    2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[604, 132, 90, 51, 31, 60]",1.0283203125,0.51416015625,5.379497133685966,0.37134042469098727,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[599, 119, 90, 49, 36, 75]",1.0283203125,0.51416015625,17.039207685099676,0.004426035647579945,False
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[572, 144, 104, 65, 35, 48]",1.0283203125,0.51416015625,2.7939500167035223,0.7317159243933571,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[577, 168, 92, 58, 41, 32]",1.0283203125,0.51416015625,11.863195665697106,0.03671116850476737,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[583, 140, 100, 60, 28, 57]",1.0283203125,0.51416015625,2.915712269881674,0.7129787451309454,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[573, 161, 94, 43, 35, 62]",1.0283203125,0.51416015625,6.354192794670301,0.27326352822211525,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[573, 149, 74, 72, 40, 60]",1.0283203125,0.51416015625,8.944530810431386,0.11129719665833597,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[570, 141, 102, 57, 37, 61]",1.0283203125,0.51416015625,2.503671682479521,0.7759420071914248,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[582, 141, 88, 67, 37, 53]",1.0283203125,0.51416015625,2.225064676108541,0.8172073872938367,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[577, 152, 94, 53, 35, 57]",1.0283203125,0.51416015625,0.7673877264991282,0.9790666559898975,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[603, 140, 91, 55, 38, 41]",1.0283203125,0.51416015625,4.761273685477084,0.44570380536029974,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[576, 166, 99, 53, 37, 37]",1.0283203125,0.51416015625,7.790278217584399,0.168178854539001,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[558, 139, 106, 76, 36, 53]",1.0283203125,0.51416015625,8.675247587330645,0.1227398813026357,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[599, 129, 96, 60, 42, 42]",1.0283203125,0.51416015625,7.0545928122122294,0.216611732968303,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[600, 135, 88, 54, 40, 51]",1.0283203125,0.51416015625,3.319951059493998,0.6507885971860394,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[556, 165, 89, 61, 39, 58]",1.0283203125,0.51416015625,3.7990184434087655,0.5786999161336184,True
2057600,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1062,968,5,"[352, 179, 134, 97, 68, 135]","[571, 163, 108, 50, 31, 45]",1.0283203125,0.51416015625,6.657082502901288,0.24741781655218217,True
,,,,,,,,,,0.5607426720830556,0.967741935483871
