n,#blocks,L,K,Q,sigma,p-value,success
777600,129600,6,128960,640,0.0009794467136337792,0.9988948130864632,True
                                                                                                                                                                                          777600,129600,6,128960,640,0.0024411962489314072,0.9972454104818513,True
777600,129600,6,128960,640,0.0006238614622786476,0.9992960478141378,True
777600,129600,6,128960,640,0.0003520474178186362,0.9996027570443148,True
777600,129600,6,128960,640,0.0011462871378860237,0.9987065540406181,True
777600,129600,6,128960,640,0.0007608351983851818,0.9991414895782046,True
777600,129600,6,128960,640,0.0007840642932251324,0.9991152783671575,True
777600,129600,6,128960,640,0.0017510077689186273,0.9980242013314149,True
777600,129600,6,128960,640,0.0003690058840219257,0.9995836214668328,True
777600,129600,6,128960,640,0.0016198782459321227,0.998172164732809,True
777600,129600,6,128960,640,0.0007493496612715357,0.999154449611617,True
777600,129600,6,128960,640,0.001854341821931593,0.9979076017177542,True
777600,129600,6,128960,640,3.830966258355414e-05,0.9999567721748635,True
777600,129600,6,128960,640,0.00023072335578538204,0.999739656576589,True
777600,129600,6,128960,640,0.0009677723278555838,0.9989079862076768,True
777600,129600,6,128960,640,0.00035884359189158096,0.9995950883840438,True
777600,129600,6,128960,640,0.0007489774988720692,0.9991548695516796,True
777600,129600,6,128960,640,0.000949729293412958,0.9989283455731381,True
777600,129600,6,128960,640,0.0015406770170392592,0.9982615335262744,True
777600,129600,6,128960,640,0.0007522609117135263,0.9991511646191198,True
777600,129600,6,128960,640,0.0012543694366834298,0.9985845964021572,True
777600,129600,6,128960,640,3.0370904229815805e-05,0.9999657301043917,True
777600,129600,6,128960,640,0.00094517115415392,0.9989334888779018,True
777600,129600,6,128960,640,0.0014137002892430583,0.9984048111077888,True
777600,129600,6,128960,640,0.0006298312269199083,0.999289311658731,True
777600,129600,6,128960,640,0.001781080671731059,0.9979902678002256,True
777600,129600,6,128960,640,0.00251749528791289,0.9971593167650701,True
777600,129600,6,128960,640,0.0002718276726250883,0.9996932753247244,True
777600,129600,6,128960,640,0.0018391320621192427,0.9979247640353316,True
777600,129600,6,128960,640,0.0010220211203808324,0.9988467730609563,True
777600,129600,6,128960,640,0.0006188512332024347,0.9993017012500671,True
777600,129600,6,128960,640,0.0008611254670743157,0.9990283242028758,True
777600,129600,6,128960,640,0.0006247567924206927,0.9992950375426516,True
777600,129600,6,128960,640,0.0007711389285527587,0.9991298630705618,True
777600,129600,6,128960,640,0.001326669925798098,0.9985030141723755,True
777600,129600,6,128960,640,0.000459347969017464,0.9994816813577683,True
777600,129600,6,128960,640,0.0008129886547070447,0.9990826407410532,True
777600,129600,6,128960,640,0.0006455692188449457,0.999271553243733,True
777600,129600,6,128960,640,5.6701778823395076e-05,0.999936018894107,True
777600,129600,6,128960,640,0.0019992638036226127,0.99774407538015,True
777600,129600,6,128960,640,0.00048122062611502905,0.9994570007126299,True
777600,129600,6,128960,640,2.895973153200873e-05,0.9999673224422637,True
777600,129600,6,128960,640,0.0025235126409360728,0.9971525269524131,True
777600,129600,6,128960,640,0.0004567073766871758,0.9994846609465174,True
777600,129600,6,128960,640,0.0002164270845332178,0.9997557881904305,True
777600,129600,6,128960,640,0.0013669189641800847,0.9984575980783541,True
777600,129600,6,128960,640,7.759469913028789e-05,0.9999124437582001,True
777600,129600,6,128960,640,0.0013810469579300009,0.9984416563746293,True
777600,129600,6,128960,640,0.0002759720532500574,0.9996885988923175,True
777600,129600,6,128960,640,0.0014235776159495976,0.998393665760537,True
777600,129600,6,128960,640,0.0008548195834254483,0.9990354396253776,True
777600,129600,6,128960,640,0.0012097706865782463,0.998634920626254,True
777600,129600,6,128960,640,0.0013306535827133736,0.9984985191048388,True
,,,,,,0.9988779401924008,1.0
