n,M,N,K,v,mu,chi_sq,p-value,success
1001600,512,1956,6,"[25, 59, 238, 961, 497, 133, 43]",256.22222222222223,2.792177973496375,0.8344420991097503,True
1001600,512,1956,6,"[17, 66, 237, 981, 483, 134, 38]",256.22222222222223,2.575777725027149,0.8598924000384245,True
1001600,512,1956,6,"[25, 57, 273, 975, 486, 106, 34]",256.22222222222223,7.955505052987318,0.24138128315955998,True
1001600,512,1956,6,"[17, 63, 247, 1002, 486, 104, 37]",256.22222222222223,4.319102059934299,0.6335786134511978,True
1001600,512,1956,6,"[24, 48, 237, 1037, 455, 112, 43]",256.22222222222223,10.600025889234239,0.10155307053229608,True
1001600,512,1956,6,"[19, 61, 253, 939, 512, 126, 46]",256.22222222222223,3.817237299329463,0.7013930530085286,True
1001600,512,1956,6,"[21, 63, 258, 950, 486, 138, 40]",256.22222222222223,3.685007214218708,0.7192144710956061,True
1001600,512,1956,6,"[27, 61, 238, 997, 470, 122, 41]",256.22222222222223,3.4361204561951855,0.7524482833740375,True
1001600,512,1956,6,"[17, 56, 243, 969, 519, 106, 46]",256.22222222222223,5.758045671989144,0.4508324879991218,True
1001600,512,1956,6,"[22, 51, 246, 998, 482, 122, 35]",256.22222222222223,3.1367351813040174,0.791499868333374,True
1001600,512,1956,6,"[20, 57, 236, 1003, 474, 129, 37]",256.22222222222223,2.397659840563847,0.8797407430540873,True
1001600,512,1956,6,"[17, 56, 243, 989, 503, 112, 36]",256.22222222222223,2.9356378140769177,0.8168805591316742,True
1001600,512,1956,6,"[25, 54, 248, 977, 471, 134, 47]",256.22222222222223,4.681889877598496,0.5852109320095134,True
1001600,512,1956,6,"[27, 68, 239, 973, 487, 118, 44]",256.22222222222223,3.4914353044229403,0.7451088403489823,True
1001600,512,1956,6,"[19, 63, 255, 1009, 461, 108, 41]",256.22222222222223,4.849786335451466,0.5632186701460233,True
1001600,512,1956,6,"[17, 66, 244, 959, 492, 139, 39]",256.22222222222223,3.706687304242993,0.7162982203598955,True
1001600,512,1956,6,"[18, 68, 245, 962, 509, 110, 44]",256.22222222222223,3.617838228854511,0.7282315236832919,True
1001600,512,1956,6,"[15, 67, 238, 987, 477, 132, 40]",256.22222222222223,3.3244057473306783,0.7671659494880124,True
1001600,512,1956,6,"[19, 47, 222, 1019, 493, 117, 39]",256.22222222222223,7.479580363076153,0.2787607544680265,True
1001600,512,1956,6,"[16, 64, 250, 971, 508, 108, 39]",256.22222222222223,3.7230990490058113,0.7140889547691311,True
1001600,512,1956,6,"[19, 61, 273, 993, 456, 117, 37]",256.22222222222223,6.442710865188728,0.3754646734423519,True
1001600,512,1956,6,"[17, 62, 231, 965, 511, 133, 37]",256.22222222222223,3.7700223053330717,0.7077652329625139,True
1001600,512,1956,6,"[17, 62, 239, 998, 467, 138, 35]",256.22222222222223,4.934587441442734,0.5522298026966719,True
1001600,512,1956,6,"[23, 71, 266, 947, 480, 124, 45]",256.22222222222223,5.4406596057693,0.48865761389835527,True
1001600,512,1956,6,"[25, 53, 235, 1032, 451, 121, 39]",256.22222222222223,8.521088040965433,0.20235655595791324,True
1001600,512,1956,6,"[26, 59, 253, 947, 500, 122, 49]",256.22222222222223,4.822989464189844,0.5667084421679525,True
1001600,512,1956,6,"[28, 54, 234, 942, 539, 119, 40]",256.22222222222223,10.67219859341973,0.09905143580149504,True
1001600,512,1956,6,"[22, 56, 217, 1005, 487, 125, 44]",256.22222222222223,4.726993901517158,0.5792741401097923,True
1001600,512,1956,6,"[19, 50, 231, 991, 491, 128, 46]",256.22222222222223,3.991061430208808,0.6778861180416316,True
1001600,512,1956,6,"[22, 65, 251, 951, 496, 131, 40]",256.22222222222223,2.033610439283604,0.9165816279167792,True
1001600,512,1956,6,"[28, 65, 253, 985, 464, 124, 37]",256.22222222222223,5.092353291355018,0.5320239387374832,True
1001600,512,1956,6,"[26, 81, 246, 952, 496, 119, 36]",256.22222222222223,9.455479927595544,0.14953585052248639,True
1001600,512,1956,6,"[12, 58, 253, 1002, 466, 123, 42]",256.22222222222223,5.611918415046881,0.46803436549020283,True
                                                                                                                                                                                          1001600,512,1956,6,"[21, 59, 244, 952, 523, 113, 44]",256.22222222222223,4.108452026145513,0.6620025782829064,True
1001600,512,1956,6,"[23, 65, 248, 975, 484, 117, 44]",256.22222222222223,1.1788659692183536,0.9779157155919002,True
1001600,512,1956,6,"[20, 59, 255, 931, 519, 131, 41]",256.22222222222223,5.2587230408879355,0.5110837478541852,True
1001600,512,1956,6,"[18, 59, 236, 1000, 492, 112, 39]",256.22222222222223,2.09415789904899,0.9108383044181223,True
1001600,512,1956,6,"[19, 58, 248, 981, 481, 130, 39]",256.22222222222223,1.0092327148143947,0.9852599019655585,True
1001600,512,1956,6,"[26, 69, 239, 938, 496, 146, 42]",256.22222222222223,9.079385566527483,0.16916246169458485,True
1001600,512,1956,6,"[27, 66, 232, 1009, 481, 112, 29]",256.22222222222223,8.542130103269788,0.20101250669092927,True
1001600,512,1956,6,"[26, 53, 247, 970, 501, 115, 44]",256.22222222222223,3.7072649622910663,0.7162204828213621,True
1001600,512,1956,6,"[16, 46, 249, 1013, 471, 120, 41]",256.22222222222223,6.7231618720968696,0.34720943806439397,True
1001600,512,1956,6,"[22, 61, 239, 1026, 470, 103, 35]",256.22222222222223,7.1899049154553465,0.30364155366170614,True
1001600,512,1956,6,"[24, 62, 268, 916, 527, 108, 51]",256.22222222222223,14.038971464510679,0.029203847697226577,True
1001600,512,1956,6,"[16, 63, 263, 969, 492, 118, 35]",256.22222222222223,3.4571341555307065,0.749663802261803,True
1001600,512,1956,6,"[20, 68, 241, 968, 502, 112, 45]",256.22222222222223,2.5809440001042625,0.8593010278609294,True
1001600,512,1956,6,"[23, 62, 230, 986, 488, 116, 51]",256.22222222222223,4.176059593027989,0.6528643896592072,True
1001600,512,1956,6,"[24, 55, 236, 996, 469, 128, 48]",256.22222222222223,4.263803724403525,0.6410245216102044,True
1001600,512,1956,6,"[24, 54, 248, 983, 486, 116, 45]",256.22222222222223,2.332201334102704,0.886754105658288,True
1001600,512,1956,6,"[19, 68, 243, 955, 501, 125, 45]",256.22222222222223,2.215974574831393,0.8988025064111047,True
1001600,512,1956,6,"[17, 51, 242, 971, 505, 133, 37]",256.22222222222223,4.125850526191967,0.6596499311702686,True
1001600,512,1956,6,"[25, 54, 257, 955, 507, 133, 25]",256.22222222222223,10.754887560898856,0.09625382370629647,True
1001600,512,1956,6,"[22, 60, 234, 971, 498, 124, 47]",256.22222222222223,1.8007207253181172,0.9370837150638281,True
1001600,512,1956,6,"[29, 69, 249, 938, 501, 126, 44]",256.22222222222223,7.052609101462663,0.31600934786362234,True
1001600,512,1956,6,"[21, 57, 266, 976, 475, 117, 44]",256.22222222222223,3.0777771795197464,0.799023595808526,True
1001600,512,1956,6,"[25, 59, 276, 975, 477, 107, 37]",256.22222222222223,7.732684800746718,0.2583489261676589,True
1001600,512,1956,6,"[20, 63, 255, 995, 449, 132, 42]",256.22222222222223,4.898837429957423,0.5568520541474384,True
1001600,512,1956,6,"[25, 70, 233, 963, 517, 108, 40]",256.22222222222223,6.387172229600792,0.381243944145343,True
1001600,512,1956,6,"[12, 65, 226, 988, 526, 113, 26]",256.22222222222223,14.028669132138113,0.029317548168474098,True
1001600,512,1956,6,"[27, 65, 228, 987, 501, 104, 44]",256.22222222222223,6.873848392357502,0.3326714511944346,True
1001600,512,1956,6,"[13, 58, 241, 961, 512, 131, 40]",256.22222222222223,4.897090832450899,0.5570782708420701,True
1001600,512,1956,6,"[28, 72, 248, 982, 476, 113, 37]",256.22222222222223,6.244705029596326,0.3963439109029245,True
1001600,512,1956,6,"[19, 61, 244, 916, 542, 131, 43]",256.22222222222223,10.519586451026322,0.10440827595811192,True
1001600,512,1956,6,"[14, 66, 242, 988, 477, 120, 49]",256.22222222222223,4.518017333727466,0.6069370439485327,True
1001600,512,1956,6,"[18, 56, 264, 965, 485, 132, 36]",256.22222222222223,3.798568531582301,0.7039135775300494,True
1001600,512,1956,6,"[22, 58, 263, 971, 491, 115, 36]",256.22222222222223,2.7308325887030263,0.8417920761166581,True
1001600,512,1956,6,"[29, 66, 229, 960, 500, 135, 37]",256.22222222222223,7.275290357614297,0.2961371639056835,True
1001600,512,1956,6,"[20, 67, 258, 966, 485, 122, 38]",256.22222222222223,1.6829653625074126,0.9464287812294537,True
1001600,512,1956,6,"[26, 71, 248, 968, 493, 108, 42]",256.22222222222223,5.032350801701308,0.5396706348020386,True
1001600,512,1956,6,"[19, 62, 252, 971, 480, 127, 45]",256.22222222222223,1.1791647588804723,0.9779013188380203,True
1001600,512,1956,6,"[20, 67, 213, 1011, 502, 112, 31]",256.22222222222223,9.280935224503732,0.15838399004857792,True
1001600,512,1956,6,"[22, 73, 232, 1024, 435, 117, 53]",256.22222222222223,15.110772262829833,0.019412433592981667,True
1001600,512,1956,6,"[26, 55, 245, 959, 504, 131, 36]",256.22222222222223,4.176338823301065,0.6528266711259749,True
1001600,512,1956,6,"[21, 63, 238, 999, 471, 128, 36]",256.22222222222223,2.1869328401207473,0.9017285334559475,True
1001600,512,1956,6,"[25, 65, 224, 978, 520, 110, 34]",256.22222222222223,7.324625707384046,0.29186631893691006,True
1001600,512,1956,6,"[26, 61, 241, 987, 489, 110, 42]",256.22222222222223,2.951573705586788,0.8148998582816702,True
1001600,512,1956,6,"[16, 56, 240, 984, 490, 138, 32]",256.22222222222223,5.398773025433607,0.4937747853793524,True
1001600,512,1956,6,"[29, 55, 234, 987, 462, 152, 37]",256.22222222222223,13.87344986681675,0.031082191402555814,True
1001600,512,1956,6,"[16, 54, 242, 996, 465, 136, 47]",256.22222222222223,5.810281253737035,0.44477474764953295,True
1001600,512,1956,6,"[16, 77, 242, 951, 507, 122, 41]",256.22222222222223,6.498212996841246,0.36974966776812923,True
1001600,512,1956,6,"[19, 51, 242, 1003, 485, 107, 49]",256.22222222222223,6.040253088440983,0.4186960528211202,True
1001600,512,1956,6,"[21, 73, 235, 1004, 479, 107, 37]",256.22222222222223,5.838290746509827,0.44154668077829384,True
1001600,512,1956,6,"[21, 76, 262, 976, 455, 131, 35]",256.22222222222223,8.697129911249345,0.19134133561344036,True
1001600,512,1956,6,"[19, 71, 250, 956, 489, 138, 33]",256.22222222222223,5.809676589401053,0.4448445906023061,True
1001600,512,1956,6,"[19, 54, 271, 943, 503, 119, 47]",256.22222222222223,6.494165430793063,0.37016439421044595,True
1001600,512,1956,6,"[14, 60, 243, 968, 494, 130, 47]",256.22222222222223,3.6283713938709563,0.7268194635655447,True
1001600,512,1956,6,"[25, 76, 247, 936, 503, 128, 41]",256.22222222222223,7.171457612522747,0.3052816869187309,True
1001600,512,1956,6,"[18, 69, 261, 962, 496, 108, 42]",256.22222222222223,4.46644145067784,0.6138199318350412,True
1001600,512,1956,6,"[20, 60, 247, 1005, 467, 127, 30]",256.22222222222223,4.808518635163457,0.5685963205878355,True
1001600,512,1956,6,"[22, 58, 241, 1024, 452, 118, 41]",256.22222222222223,5.451842652471408,0.4872961787364436,True
,,,,,,,0.5427305573102928,1.0
